pinkeye,51.50015259,-0.1262362,1322798447,12/1/11 4:00 AM
pinkeye,53.34410477,-6.267493725,1322798447,12/1/11 4:00 AM
pinkeye,51.48130798,-3.180497885,1322838057,12/1/11 3:00 PM
pinkeye,53.49425888,-1.294193864,1322844034,12/1/11 4:40 PM
pinkeye,51.44135284,0.1486101,1322848857,12/1/11 6:00 PM
pinkeye,51.08554459,1.153177977,1322888447,12/2/11 5:00 AM
pinkeye,50.79891205,-1.091162682,1322898637,12/2/11 7:50 AM
pinkeye,51.75366592,-0.474901587,1322931660,12/2/11 5:01 PM
pinkeye,51.60824966,0.108249798,1322935255,12/2/11 6:00 PM
pinkeye,57.14749146,-2.095396996,1322974845,12/3/11 5:00 AM
pinkeye,51.48130798,-3.180497885,1322978446,12/3/11 6:00 AM
pinkeye,56.07138824,-3.461694241,1323007254,12/3/11 2:00 PM
pinkeye,55.86562729,-4.257222652,1323010851,12/3/11 3:00 PM
pinkeye,51.50812912,-0.128004998,1323010851,12/3/11 3:00 PM
pinkeye,54.57723236,-2.797483444,1323061245,12/4/11 5:00 AM
pinkeye,54.94829178,-1.570323944,1323078033,12/4/11 9:40 AM
pinkeye,52.60769272,1.732991219,1323081035,12/4/11 10:30 AM
pinkeye,55.32394791,-1.745125055,1323090059,12/4/11 1:00 PM
pinkeye,54.39648438,-3.480761051,1323096657,12/4/11 2:50 PM
pinkeye,53.36212158,-2.732885599,1323136851,12/5/11 2:00 AM
pinkeye,49.21443939,-2.131249905,1323154860,12/5/11 7:01 AM
pinkeye,51.62044144,-3.946628571,1323162040,12/5/11 9:00 AM
pinkeye,55.86562729,-4.257222652,1323176459,12/5/11 1:00 PM
pinkeye,51.81947327,-4.614490032,1323187841,12/5/11 4:10 PM
pinkeye,52.40231323,0.245428607,1323191482,12/5/11 5:11 PM
pinkeye,51.51679993,-0.120100401,1323205867,12/5/11 9:11 PM
pinkeye,52.50775146,-1.906039596,1323247890,12/6/11 8:51 AM
pinkeye,51.20574951,-2.195575953,1323251490,12/6/11 9:51 AM
pinkeye,54.90099335,-1.577429056,1323334242,12/7/11 8:50 AM
pinkeye,51.50812912,-0.128004998,1323396051,12/8/11 2:00 AM
pinkeye,54.59744263,-5.934068203,1323412239,12/8/11 6:30 AM
pinkeye,53.48846436,-2.298296928,1323414059,12/8/11 7:00 AM
pinkeye,53.99997711,-6.403735638,1323438665,12/8/11 1:51 PM
pinkeye,53.47925186,-2.247925997,1323442272,12/8/11 2:51 PM
pinkeye,51.30712128,-2.209003925,1323484846,12/9/11 2:40 AM
pinkeye,50.71841049,-3.533899069,1323504694,12/9/11 8:11 AM
pinkeye,52.35551834,-1.174319744,1323550255,12/9/11 8:50 PM
pinkeye,55.86423874,-4.251805782,1323583246,12/10/11 6:00 AM
pinkeye,51.45451355,-2.587909937,1323583246,12/10/11 6:00 AM
pinkeye,57.50812149,-1.784065962,1323593471,12/10/11 8:51 AM
pinkeye,53.39776993,-3.147501946,1323612654,12/10/11 2:10 PM
pinkeye,52.53445435,-2.424549103,1323615659,12/10/11 3:00 PM
pinkeye,52.33145905,-0.182551995,1323646852,12/10/11 11:40 PM
pinkeye,52.37021637,4.895167828,1323649243,12/11/11 12:20 AM
pinkeye,54.61253738,-1.290961027,1323668437,12/11/11 5:40 AM
pinkeye,57.47777176,-4.224720955,1323673246,12/11/11 7:00 AM
pinkeye,55.84725952,-4.440114021,1323679844,12/11/11 8:50 AM
pinkeye,52.35551834,-1.174319744,1323679873,12/11/11 8:51 AM
pinkeye,51.48158264,-3.179090023,1323680584,12/11/11 9:03 AM
pinkeye,51.50812912,-0.128004998,1323694260,12/11/11 12:51 PM
pinkeye,53.65452194,9.793821335,1323697870,12/11/11 1:51 PM
pinkeye,52.48113632,1.753448963,1323701453,12/11/11 2:50 PM
pinkeye,51.28519821,-2.485935926,1323701453,12/11/11 2:50 PM
pinkeye,53.27876663,-6.442337036,1323701453,12/11/11 2:50 PM
pinkeye,53.47925186,-2.247925997,1323701453,12/11/11 2:50 PM
pinkeye,50.87387085,0.00878,1323701453,12/11/11 2:50 PM
pinkeye,51.50812912,-0.128004998,1323701453,12/11/11 2:50 PM
pinkeye,53.47925186,-2.247925997,1323701453,12/11/11 2:50 PM
pinkeye,53.42001724,-6.478185177,1323702052,12/11/11 3:00 PM
pinkeye,55.86423874,-4.251805782,1323702052,12/11/11 3:00 PM
pinkeye,50.96718216,-1.374688029,1323703251,12/11/11 3:20 PM
pinkeye,53.34410477,-6.267493725,1323706850,12/11/11 4:20 PM
pinkeye,57.14971542,-2.094278097,1323708684,12/11/11 4:51 PM
pinkeye,54.9634819,-1.475520015,1323710480,12/11/11 5:21 PM
pinkeye,53.47925186,-2.247925997,1323713463,12/11/11 6:11 PM
pinkeye,54.52360916,-1.559458017,1323730254,12/11/11 10:50 PM
pinkeye,51.09132004,5.699689865,1323730857,12/11/11 11:00 PM
pinkeye,51.62144089,-3.943645954,1323745249,12/12/11 3:00 AM
pinkeye,55.76479721,-4.045388699,1323756049,12/12/11 6:00 AM
pinkeye,55.76479721,-4.045388699,1323756049,12/12/11 6:00 AM
pinkeye,51.62144089,-3.943645954,1323757855,12/12/11 6:30 AM
pinkeye,53.39579391,-2.571767092,1323772893,12/12/11 10:41 AM
pinkeye,57.21543884,-5.417415142,1323802278,12/12/11 6:51 PM
pinkeye,49.21443939,-2.131249905,1323802278,12/12/11 6:51 PM
pinkeye,50.37191772,-4.136019707,1323802278,12/12/11 6:51 PM
pinkeye,51.26225281,-0.467251688,1323834642,12/13/11 3:50 AM
pinkeye,51.50812912,-0.128004998,1323846639,12/13/11 7:10 AM
pinkeye,51.6243515,-3.45806694,1323870667,12/13/11 1:51 PM
pinkeye,53.78609085,-2.417361498,1323877894,12/13/11 3:51 PM
pinkeye,53.34269714,-3.362128019,1323891084,12/13/11 7:31 PM
pinkeye,51.75172424,-1.255285025,1323958283,12/14/11 2:11 PM
pinkeye,54.26995087,-0.931645989,1323958846,12/14/11 2:20 PM
pinkeye,53.41154099,-2.990115881,1324000851,12/15/11 2:00 AM
pinkeye,52.90774155,0.492509991,1324004446,12/15/11 3:00 AM
pinkeye,51.1254425,-0.0069208,1324008045,12/15/11 4:00 AM
pinkeye,51.50812912,-0.128004998,1324011046,12/15/11 4:50 AM
pinkeye,52.4068222,-1.519693017,1324015250,12/15/11 6:00 AM
pinkeye,50.83847809,5.65407896,1324074052,12/15/11 10:20 PM
pinkeye,57.37345123,9.728542328,1324087247,12/16/11 2:00 AM
pinkeye,51.89759827,-2.075608969,1324087247,12/16/11 2:00 AM
pinkeye,52.13066101,-3.783711672,1324098045,12/16/11 5:00 AM
pinkeye,49.21443939,-2.131249905,1324152046,12/16/11 8:00 PM
pinkeye,53.19339371,-2.893074989,1324213255,12/17/11 1:00 PM
pinkeye,52.35551834,-1.174319744,1324216250,12/17/11 1:50 PM
pinkeye,51.50812912,-0.128004998,1324266653,12/18/11 3:50 AM
pinkeye,51.50812912,-0.128004998,1324281652,12/18/11 8:00 AM
pinkeye,56.20613098,-3.422899961,1324302659,12/18/11 1:50 PM
pinkeye,51.60077286,-3.342314005,1324317043,12/18/11 5:50 PM
pinkeye,48.80140686,2.130121946,1324319435,12/18/11 6:30 PM
pinkeye,50.30347824,1.647235036,1324327853,12/18/11 8:50 PM
pinkeye,49.21443939,-2.131249905,1324339250,12/19/11 12:00 AM
pinkeye,51.26225281,-0.467251688,1324346446,12/19/11 2:00 AM
pinkeye,52.33530426,4.943396091,1324373453,12/19/11 9:30 AM
pinkeye,50.30347824,1.647235036,1324375253,12/19/11 10:00 AM
pinkeye,53.41154099,-2.990115881,1324378293,12/19/11 10:51 AM
pinkeye,60.47202301,8.468946457,1324382453,12/19/11 12:00 PM
pinkeye,51.55170441,-0.158825502,1324393254,12/19/11 3:00 PM
pinkeye,51.73537827,-2.231504202,1324393254,12/19/11 3:00 PM
pinkeye,54.85946274,-1.570672035,1324407653,12/19/11 7:00 PM
pinkeye,51.50812912,-0.128004998,1324465252,12/20/11 11:00 AM
pinkeye,53.31914139,-3.491633892,1324494055,12/20/11 7:00 PM
pinkeye,51.50812912,-0.128004998,1324522847,12/21/11 3:00 AM
pinkeye,52.48139191,-1.468868971,1324532447,12/21/11 5:40 AM
pinkeye,52.92253113,-1.474618554,1324540852,12/21/11 8:00 AM
pinkeye,53.47925186,-2.247925997,1324544449,12/21/11 9:00 AM
pinkeye,50.87775803,0.582605183,1324562451,12/21/11 2:00 PM
pinkeye,53.41154099,-2.990115881,1324576851,12/21/11 6:00 PM
pinkeye,56.49067307,-4.202645779,1324584048,12/21/11 8:00 PM
pinkeye,51.50812912,-0.128004998,1324594247,12/21/11 10:50 PM
pinkeye,57.47777176,-4.224720955,1324609253,12/22/11 3:00 AM
pinkeye,51.48158264,-3.179090023,1324620058,12/22/11 6:00 AM
pinkeye,51.46825409,-0.0040072,1324620058,12/22/11 6:00 AM
pinkeye,53.34410477,-6.267493725,1324641054,12/22/11 11:50 AM
pinkeye,51.50812912,-0.128004998,1324648248,12/22/11 1:50 PM
pinkeye,51.50812912,-0.128004998,1324648850,12/22/11 2:00 PM
pinkeye,54.23610687,-4.548056126,1324648850,12/22/11 2:00 PM
pinkeye,53.70727158,-6.329199314,1324648850,12/22/11 2:00 PM
pinkeye,53.64570618,-3.010113001,1324648850,12/22/11 2:00 PM
pinkeye,51.50812912,-0.128004998,1324652451,12/22/11 3:00 PM
pinkeye,50.9097023,-1.404350877,1324656052,12/22/11 4:00 PM
pinkeye,56.49067307,-4.202645779,1324663252,12/22/11 6:00 PM
pinkeye,51.50812912,-0.128004998,1324710042,12/23/11 7:00 AM
pinkeye,53.7536087,-2.372179985,1324792850,12/24/11 6:00 AM
pinkeye,51.80978394,-0.2376744,1324810251,12/24/11 10:50 AM
pinkeye,51.09154129,4.368926048,1324828852,12/24/11 4:00 PM
pinkeye,53.7228241,-2.475270033,1324839646,12/24/11 7:00 PM
pinkeye,51.0895195,-1.216843963,1324868442,12/25/11 3:00 AM
pinkeye,51.24095917,-0.167818204,1324893647,12/25/11 10:00 AM
pinkeye,54.65448761,-8.110713959,1324895443,12/25/11 10:30 AM
pinkeye,54.90686798,-1.383800983,1324900841,12/25/11 12:00 PM
pinkeye,52.08250809,4.340305805,1324904446,12/25/11 1:00 PM
pinkeye,52.4862442,-1.890401006,1324924848,12/25/11 6:40 PM
pinkeye,51.13237762,0.263695002,1324964436,12/26/11 5:40 AM
pinkeye,53.47925186,-2.247925997,1324969246,12/26/11 7:00 AM
pinkeye,53.28657532,-6.370578289,1324990853,12/26/11 1:00 PM
pinkeye,51.01529312,0.517313123,1324993858,12/26/11 1:50 PM
pinkeye,52.35551834,-1.174319744,1324998055,12/26/11 3:00 PM
pinkeye,51.75172424,-1.255285025,1325008239,12/26/11 5:50 PM
pinkeye,53.80127716,-1.548567057,1325008851,12/26/11 6:00 PM
pinkeye,51.50812912,-0.128004998,1325011854,12/26/11 6:50 PM
pinkeye,50.00453949,2.066390753,1325026849,12/26/11 11:00 PM
pinkeye,54.69174576,-1.21292603,1325044843,12/27/11 4:00 AM
pinkeye,50.7191658,-1.880769014,1325047841,12/27/11 4:50 AM
pinkeye,51.38334274,-0.112275898,1325058645,12/27/11 7:50 AM
pinkeye,50.61011124,-1.349640012,1325066450,12/27/11 10:00 AM
pinkeye,51.76590729,0.667366505,1325070056,12/27/11 11:00 AM
pinkeye,50.84294128,-0.131311998,1325091652,12/27/11 5:00 PM
pinkeye,51.50812912,-0.128004998,1325160052,12/28/11 12:00 PM
pinkeye,51.05710983,3.734342098,1325163650,12/28/11 1:00 PM
pinkeye,51.05710983,3.734342098,1325163650,12/28/11 1:00 PM
pinkeye,50.98351288,5.850774765,1325173851,12/28/11 3:50 PM
pinkeye,53.47925186,-2.247925997,1325188850,12/28/11 8:00 PM
pinkeye,51.69005585,3.736207008,1325191853,12/28/11 8:50 PM
pinkeye,51.59934998,0.230437994,1325205048,12/29/11 12:30 AM
pinkeye,51.50812912,-0.128004998,1325208035,12/29/11 1:20 AM
pinkeye,54.97825241,-1.61777997,1325221248,12/29/11 5:00 AM
pinkeye,51.9804306,-2.139217854,1325242851,12/29/11 11:00 AM
pinkeye,51.50812912,-0.128004998,1325245842,12/29/11 11:50 AM
pinkeye,52.37087631,-1.265032053,1325247049,12/29/11 12:10 PM
pinkeye,50.81666565,-1.083333254,1325253650,12/29/11 2:00 PM
pinkeye,53.47925186,-2.247925997,1325264452,12/29/11 5:00 PM
pinkeye,52.35551834,-1.174319744,1325271053,12/29/11 6:50 PM
pinkeye,52.63088608,1.297355056,1325274048,12/29/11 7:40 PM
pinkeye,54.89247131,-2.932930946,1325307643,12/30/11 5:00 AM
pinkeye,51.30836868,5.337076664,1325325651,12/30/11 10:00 AM
pinkeye,54.74684143,-6.322750092,1325347252,12/30/11 4:00 PM
pinkeye,50.30347824,1.647235036,1325376049,12/31/11 12:00 AM
pinkeye,51.51839066,-0.073779002,1325379648,12/31/11 1:00 AM
pinkeye,55.86423874,-4.251805782,1325400646,12/31/11 6:50 AM
pinkeye,52.19363785,-2.221575022,1325404850,12/31/11 8:00 AM
pinkeye,51.54420471,-0.054214999,1325419253,12/31/11 12:00 PM
pinkeye,50.81666565,-1.083333254,1325429450,12/31/11 2:50 PM
pinkeye,53.38113022,-1.470085025,1325435443,12/31/11 4:30 PM
pinkeye,55.86423874,-4.251805782,1325440836,12/31/11 6:00 PM
pinkeye,51.5020752,-0.223078996,1325445047,12/31/11 7:10 PM
pinkeye,55.61471939,-4.498792171,1325496645,1/1/12 9:30 AM
pinkeye,51.51101303,-0.232475206,1325498447,1/1/12 10:00 AM
pinkeye,52.4622879,-1.207949996,1325502049,1/1/12 11:00 AM
pinkeye,51.50812912,-0.128004998,1325502638,1/1/12 11:10 AM
pinkeye,50.7191658,-1.880769014,1325520048,1/1/12 4:00 PM
pinkeye,47.13977814,-1.337188959,1325520048,1/1/12 4:00 PM
pinkeye,52.17604065,-1.047224045,1325523053,1/1/12 4:50 PM
pinkeye,49.21443939,-2.131249905,1325530250,1/1/12 6:50 PM
pinkeye,51.24095917,-0.167818204,1325541652,1/1/12 10:00 PM
pinkeye,51.3245697,0.702599406,1325552451,1/2/12 1:00 AM
pinkeye,49.21443939,-2.131249905,1325570444,1/2/12 6:00 AM
pinkeye,51.9804306,-2.139217854,1325588455,1/2/12 11:00 AM
pinkeye,51.79031372,-1.871268034,1325610051,1/2/12 5:00 PM
pinkeye,51.50812912,-0.128004998,1325613050,1/2/12 5:50 PM
pinkeye,52.92507935,5.742734909,1325660447,1/3/12 7:00 AM
pinkeye,49.21443939,-2.131249905,1325664052,1/3/12 8:00 AM
pinkeye,50.85314178,-0.152183801,1325665850,1/3/12 8:30 AM
pinkeye,50.36585236,3.1143291,1325671254,1/3/12 10:00 AM
pinkeye,53.38845062,-6.369809151,1325690447,1/3/12 3:20 PM
pinkeye,51.88564301,-0.520389974,1325703657,1/3/12 7:00 PM
pinkeye,51.50812912,-0.128004998,1325703657,1/3/12 7:00 PM
pinkeye,50.75307465,-1.77076602,1325704252,1/3/12 7:10 PM
pinkeye,53.42107773,-1.239358783,1325718050,1/3/12 11:00 PM
pinkeye,50.37191772,-4.136019707,1325746252,1/4/12 6:50 AM
pinkeye,53.38002014,-1.519904971,1325760655,1/4/12 10:50 AM
pinkeye,53.88355255,-1.260889053,1325764858,1/4/12 12:00 PM
pinkeye,53.34410477,-6.267493725,1325786456,1/4/12 6:00 PM
pinkeye,52.35551834,-1.174319744,1325790053,1/4/12 7:00 PM
pinkeye,52.02176285,5.543375492,1325793656,1/4/12 8:00 PM
pinkeye,53.09667587,-7.909358025,1325800253,1/4/12 9:50 PM
pinkeye,51.50812912,-0.128004998,1325808050,1/5/12 12:00 AM
pinkeye,51.56616592,0.579281211,1325815247,1/5/12 2:00 AM
pinkeye,51.59910202,0.150091395,1325826046,1/5/12 5:00 AM
pinkeye,53.40050888,-3.111196995,1325829046,1/5/12 5:50 AM
pinkeye,57.64945221,-3.318485022,1325851253,1/5/12 12:00 PM
pinkeye,52.20533752,0.121817,1325854857,1/5/12 1:00 PM
pinkeye,52.35551834,-1.174319744,1325862052,1/5/12 3:00 PM
pinkeye,53.41291046,-8.243889809,1325872850,1/5/12 6:00 PM
pinkeye,53.42126465,-6.250475407,1325872850,1/5/12 6:00 PM
pinkeye,50.91263199,5.959649086,1325887249,1/5/12 10:00 PM
pinkeye,51.24095917,-0.167818204,1325894449,1/6/12 12:00 AM
pinkeye,48.89466858,2.240386963,1325902849,1/6/12 2:20 AM
pinkeye,50.94206238,-2.633307934,1325912445,1/6/12 5:00 AM
pinkeye,49.21443939,-2.131249905,1325926856,1/6/12 9:00 AM
pinkeye,48.85661316,2.352221966,1325926856,1/6/12 9:00 AM
pinkeye,53.27058029,-9.065247536,1325948450,1/6/12 3:00 PM
pinkeye,53.43260193,-1.363500953,1325948450,1/6/12 3:00 PM
pinkeye,53.47925186,-2.247925997,1325951451,1/6/12 3:50 PM
pinkeye,51.50812912,-0.128004998,1325955652,1/6/12 5:00 PM
pinkeye,55.84725952,-4.440114021,1325955652,1/6/12 5:00 PM
pinkeye,53.38113022,-1.470085025,1326000040,1/7/12 5:20 AM
pinkeye,55.95953751,-2.98446703,1326008476,1/7/12 7:41 AM
pinkeye,52.12266541,0.169774994,1326009653,1/7/12 8:00 AM
pinkeye,51.48158264,-3.179090023,1326020454,1/7/12 11:00 AM
pinkeye,52.35551834,-1.174319744,1326020454,1/7/12 11:00 AM
pinkeye,50.9156189,-0.904099226,1326023452,1/7/12 11:50 AM
pinkeye,55.90680695,-4.222164154,1326051049,1/7/12 7:30 PM
pinkeye,52.37021637,4.895167828,1326109852,1/8/12 11:50 AM
pinkeye,51.50812912,-0.128004998,1326139254,1/8/12 8:00 PM
pinkeye,55.77926636,-2.346713305,1326139254,1/8/12 8:00 PM
pinkeye,51.16586304,6.424511909,1326142854,1/8/12 9:00 PM
pinkeye,53.55263138,-1.479725957,1326162644,1/9/12 2:30 AM
pinkeye,53.00266647,-2.17940402,1326165035,1/9/12 3:10 AM
pinkeye,52.95476913,-1.158085942,1326174646,1/9/12 5:50 AM
pinkeye,52.72672653,6.355752468,1326189057,1/9/12 9:50 AM
pinkeye,50.92801285,-0.461707503,1326189657,1/9/12 10:00 AM
pinkeye,51.24095917,-0.167818204,1326189657,1/9/12 10:00 AM
pinkeye,52.90671921,-2.900337934,1326192651,1/9/12 10:50 AM
pinkeye,55.86423874,-4.251805782,1326193253,1/9/12 11:00 AM
pinkeye,53.41154099,-2.990115881,1326199855,1/9/12 12:50 PM
pinkeye,57.60132217,-3.629928112,1326211852,1/9/12 4:10 PM
pinkeye,52.02176285,5.543375492,1326217855,1/9/12 5:50 PM
pinkeye,50.30347824,1.647235036,1326225652,1/9/12 8:00 PM
pinkeye,50.30347824,1.647235036,1326225652,1/9/12 8:00 PM
pinkeye,52.48867416,-2.046084881,1326244839,1/10/12 1:20 AM
pinkeye,51.50812912,-0.128004998,1326268855,1/10/12 8:00 AM
pinkeye,51.46598816,-1.281401396,1326268855,1/10/12 8:00 AM
pinkeye,51.54138947,-0.069159999,1326271250,1/10/12 8:40 AM
pinkeye,52.27619171,0.096537501,1326271853,1/10/12 8:50 AM
pinkeye,51.50812912,-0.128004998,1326290455,1/10/12 2:00 PM
pinkeye,51.50812912,-0.128004998,1326294056,1/10/12 3:00 PM
pinkeye,50.84172821,0.475737989,1326294056,1/10/12 3:00 PM
pinkeye,52.37553787,-2.316972971,1326294056,1/10/12 3:00 PM
pinkeye,53.58444214,-2.428618908,1326297655,1/10/12 4:00 PM
pinkeye,52.35551834,-1.174319744,1326297655,1/10/12 4:00 PM
pinkeye,55.86423874,-4.251805782,1326304850,1/10/12 6:00 PM
pinkeye,51.65229034,-3.283694983,1326343844,1/11/12 4:50 AM
pinkeye,53.72093201,-2.472432375,1326348049,1/11/12 6:00 AM
pinkeye,51.52849197,-9.174836159,1326369656,1/11/12 12:00 PM
pinkeye,51.06878662,-1.794471979,1326376852,1/11/12 2:00 PM
pinkeye,54.10896683,-3.218894005,1326376852,1/11/12 2:00 PM
pinkeye,51.50812912,-0.128004998,1326387050,1/11/12 4:50 PM
pinkeye,53.33309937,-6.248899937,1326393255,1/11/12 6:34 PM
pinkeye,51.31917953,0.06013,1326402050,1/11/12 9:00 PM
pinkeye,52.58697128,-2.128819942,1326409249,1/11/12 11:00 PM
pinkeye,53.66978455,-2.674662113,1326423045,1/12/12 2:50 AM
pinkeye,51.48158264,-3.179090023,1326429641,1/12/12 4:40 AM
pinkeye,60.47202301,8.468946457,1326448855,1/12/12 10:00 AM
pinkeye,52.13263321,5.291265965,1326462652,1/12/12 1:50 PM
pinkeye,51.50812912,-0.128004998,1326470455,1/12/12 4:00 PM
pinkeye,52.65452576,5.043278694,1326481850,1/12/12 7:10 PM
pinkeye,59.29205704,-2.580668926,1326484854,1/12/12 8:00 PM
pinkeye,50.83439636,-0.276695997,1326513643,1/13/12 4:00 AM
pinkeye,53.80417633,10.71585846,1326531655,1/13/12 9:00 AM
pinkeye,52.34824753,4.900130749,1326535255,1/13/12 10:00 AM
pinkeye,51.50812912,-0.128004998,1326556852,1/13/12 4:00 PM
pinkeye,51.00759125,-0.938989997,1326556852,1/13/12 4:00 PM
pinkeye,51.65649033,-0.390320003,1326556852,1/13/12 4:00 PM
pinkeye,51.31677246,-0.560034871,1326556852,1/13/12 4:00 PM
pinkeye,51.55817032,-1.780679345,1326556852,1/13/12 4:00 PM
pinkeye,54.65315247,-1.450189948,1326556852,1/13/12 4:00 PM
pinkeye,52.1917305,-1.708297968,1326556852,1/13/12 4:00 PM
pinkeye,53.41154099,-2.990115881,1326556852,1/13/12 4:00 PM
pinkeye,52.92253113,-1.474618554,1326560452,1/13/12 5:00 PM
pinkeye,54.59744263,-5.934068203,1326574250,1/13/12 8:50 PM
pinkeye,53.80127716,-1.548567057,1326614451,1/14/12 8:00 AM
pinkeye,55.77926636,-2.346713305,1326639650,1/14/12 3:00 PM
pinkeye,54.53765869,-1.518764734,1326654050,1/14/12 7:00 PM
pinkeye,52.50118637,-6.566962242,1326656454,1/14/12 7:40 PM
pinkeye,52.25747299,-1.164947033,1326696044,1/15/12 6:40 AM
pinkeye,50.21276855,-5.294775009,1326711657,1/15/12 11:00 AM
pinkeye,51.49130249,-3.160629988,1326715857,1/15/12 12:10 PM
pinkeye,55.86423874,-4.251805782,1326736852,1/15/12 6:00 PM
pinkeye,52.94706726,-1.164459348,1326752453,1/15/12 10:20 PM
pinkeye,50.37421417,-4.138204098,1326758451,1/16/12 12:00 AM
pinkeye,53.96229172,-1.081899524,1326772836,1/16/12 4:00 AM
pinkeye,53.41154099,-2.990115881,1326787250,1/16/12 8:00 AM
pinkeye,52.41530228,-4.082920074,1326801657,1/16/12 12:00 PM
pinkeye,54.27059937,-8.471643448,1326812459,1/16/12 3:00 PM
pinkeye,55.86423874,-4.251805782,1326812459,1/16/12 3:00 PM
pinkeye,52.14082718,-0.462190986,1326816060,1/16/12 4:01 PM
pinkeye,54.97825241,-1.61777997,1326819655,1/16/12 5:00 PM
pinkeye,53.35845566,-2.82995677,1326823254,1/16/12 6:00 PM
pinkeye,53.41154099,-2.990115881,1326855645,1/17/12 3:00 AM
pinkeye,51.50812912,-0.128004998,1326862844,1/17/12 5:00 AM
pinkeye,51.94921112,-0.283414006,1326870051,1/17/12 7:00 AM
pinkeye,51.57149506,0.137373,1326888060,1/17/12 12:01 PM
pinkeye,51.64268875,0.673943996,1326891655,1/17/12 1:00 PM
pinkeye,51.74872971,-3.381645918,1326906053,1/17/12 5:00 PM
pinkeye,51.86424637,-2.23815608,1326906053,1/17/12 5:00 PM
pinkeye,53.6457901,-1.785035014,1326906053,1/17/12 5:00 PM
pinkeye,48.85661316,2.352221966,1326924054,1/17/12 10:00 PM
pinkeye,52.92253113,-1.474618554,1326927652,1/17/12 11:00 PM
pinkeye,56.49067307,-4.202645779,1326984652,1/18/12 2:50 PM
pinkeye,50.65323257,8.330545425,1327006857,1/18/12 9:00 PM
pinkeye,51.50812912,-0.128004998,1327017649,1/19/12 12:00 AM
pinkeye,51.98114777,6.085670471,1327038650,1/19/12 5:50 AM
pinkeye,58.43893433,-3.093715906,1327068057,1/19/12 2:00 PM
pinkeye,51.50812912,-0.128004998,1327068057,1/19/12 2:00 PM
pinkeye,51.50812912,-0.128004998,1327068057,1/19/12 2:00 PM
pinkeye,51.50812912,-0.128004998,1327068057,1/19/12 2:00 PM
pinkeye,51.50981522,-3.207263947,1327069857,1/19/12 2:30 PM
pinkeye,50.84294128,-0.131311998,1327078859,1/19/12 5:00 PM
pinkeye,51.24095917,-0.167818204,1327118450,1/20/12 4:00 AM
pinkeye,51.52585983,-0.154792994,1327125649,1/20/12 6:00 AM
pinkeye,51.50812912,-0.128004998,1327132856,1/20/12 8:00 AM
pinkeye,52.18724823,0.970780075,1327132856,1/20/12 8:00 AM
pinkeye,51.45451355,-2.587909937,1327143656,1/20/12 11:00 AM
pinkeye,52.30241776,-0.693964005,1327204853,1/21/12 4:00 AM
pinkeye,52.35551834,-1.174319744,1327212051,1/21/12 6:00 AM
pinkeye,51.50812912,-0.128004998,1327219257,1/21/12 8:00 AM
pinkeye,51.19754028,7.113980293,1327284052,1/22/12 2:00 AM
pinkeye,50.61011124,-1.349640012,1327327257,1/22/12 2:00 PM
pinkeye,51.56787491,-0.1424108,1327374657,1/23/12 3:10 AM
pinkeye,49.21443939,-2.131249905,1327406457,1/23/12 12:00 PM
pinkeye,48.85661316,2.352221966,1327420265,1/23/12 3:51 PM
