man flu,53.72940445,-1.682883024,1354416660,12/1/2012 2:51
man flu,52.24047852,-0.902656019,1354417259,12/1/2012 3:00
man flu,53.35219955,-2.979875088,1354417259,12/1/2012 3:00
man flu,53.19339371,-2.893074989,1354420853,12/1/2012 4:00
man flu,52.4068222,-1.519693017,1354420853,12/1/2012 4:00
man flu,53.47925186,-2.247925997,1354420853,12/1/2012 4:00
man flu,53.40837097,-2.991572618,1354420853,12/1/2012 4:00
man flu,51.37616348,-0.098233998,1354424456,12/1/2012 5:00
man flu,51.37616348,-0.098233998,1354424456,12/1/2012 5:00
man flu,54.58621216,-5.932069302,1354424456,12/1/2012 5:00
man flu,51.50520325,-0.106862903,1354424456,12/1/2012 5:00
man flu,51.50733566,-0.127683103,1354424456,12/1/2012 5:00
man flu,51.65699005,-3.80547595,1354428055,12/1/2012 6:00
man flu,52.38859558,-2.249683857,1354428055,12/1/2012 6:00
man flu,56.49067307,-4.202645779,1354430453,12/1/2012 6:40
man flu,51.50120163,-0.093340002,1354438257,12/1/2012 8:50
man flu,51.50733566,-0.127683103,1354456260,12/1/2012 13:51
man flu,53.60503769,-0.662048221,1354456861,12/1/2012 14:01
man flu,57.14971542,-2.094278097,1354456861,12/1/2012 14:01
man flu,51.48158264,-3.179090023,1354456861,12/1/2012 14:01
man flu,52.135952,-0.466615886,1354456861,12/1/2012 14:01
man flu,53.41773987,-2.230519056,1354456861,12/1/2012 14:01
man flu,53.38113022,-1.470085025,1354456861,12/1/2012 14:01
man flu,53.75199127,-1.672356606,1354460459,12/1/2012 15:00
man flu,52.77209854,-1.206166029,1354463460,12/1/2012 15:51
man flu,51.76590729,0.667366505,1354470663,12/1/2012 17:51
man flu,52.10157394,-4.61111784,1354470663,12/1/2012 17:51
man flu,52.48113632,1.753448963,1354485057,12/1/2012 21:50
man flu,51.26014328,0.844280183,1354489260,12/1/2012 23:01
man flu,53.9690094,-2.627690792,1354507253,12/2/2012 4:00
man flu,55.04639053,-1.451298952,1354507253,12/2/2012 4:00
man flu,50.89604187,-1.39378953,1354507253,12/2/2012 4:00
man flu,50.78356552,-1.085559011,1354510853,12/2/2012 5:00
man flu,52.35551834,-1.174319744,1354510853,12/2/2012 5:00
man flu,52.4862442,-1.890401006,1354510853,12/2/2012 5:00
man flu,53.80127716,-1.548567057,1354510853,12/2/2012 5:00
man flu,54.21704865,-5.890399933,1354510853,12/2/2012 5:00
man flu,52.58697128,-2.128819942,1354510853,12/2/2012 5:00
man flu,52.20533752,0.121817,1354510853,12/2/2012 5:00
man flu,51.48060989,0.001215,1354510853,12/2/2012 5:00
man flu,52.30051041,-0.06825,1354513251,12/2/2012 5:40
man flu,52.70693588,-2.752722025,1354521652,12/2/2012 8:00
man flu,51.50733566,-0.127683103,1354521652,12/2/2012 8:00
man flu,51.4942894,-0.268694013,1354525255,12/2/2012 9:00
man flu,51.50733566,-0.127683103,1354528860,12/2/2012 10:01
man flu,54.6156044,-1.053212047,1354532461,12/2/2012 11:01
man flu,51.76590729,0.667366505,1354545665,12/2/2012 14:41
man flu,53.78939819,-2.255002975,1354546264,12/2/2012 14:51
man flu,51.1586113,-1.740278006,1354549864,12/2/2012 15:51
man flu,51.60044861,0.646391511,1354549864,12/2/2012 15:51
man flu,51.50733566,-0.127683103,1354557060,12/2/2012 17:51
man flu,51.54585266,-0.059604999,1354596651,12/3/2012 4:50
man flu,51.28023148,1.07890892,1354597253,12/3/2012 5:00
man flu,51.87570953,-4.939193249,1354597253,12/3/2012 5:00
man flu,55.86423874,-4.251805782,1354597253,12/3/2012 5:00
man flu,52.95478439,-1.158108592,1354600252,12/3/2012 5:50
man flu,51.6267662,-0.057943001,1354600252,12/3/2012 5:50
man flu,53.96229172,-1.081899524,1354600851,12/3/2012 6:00
man flu,53.36102295,-2.733637095,1354603854,12/3/2012 6:50
man flu,53.40675354,-2.15884304,1354603854,12/3/2012 6:50
man flu,53.58444214,-2.428618908,1354603854,12/3/2012 6:50
man flu,51.51490402,-0.147503898,1354603854,12/3/2012 6:50
man flu,51.26014328,0.844280183,1354603854,12/3/2012 6:50
man flu,53.41291046,-8.243889809,1354608056,12/3/2012 8:00
man flu,52.89984512,-1.284836411,1354608056,12/3/2012 8:00
man flu,51.5886116,0.082397603,1354614661,12/3/2012 9:51
man flu,51.62861252,-0.748229027,1354618263,12/3/2012 10:51
man flu,52.19304657,-2.225263119,1354621872,12/3/2012 11:51
man flu,56.20084381,-3.159859896,1354629070,12/3/2012 13:51
man flu,55.79333496,-4.867278099,1354636272,12/3/2012 15:51
man flu,51.35742569,-2.200012684,1354664462,12/3/2012 23:41
man flu,52.35551834,-1.174319744,1354672858,12/4/2012 2:00
man flu,53.47925186,-2.247925997,1354673456,12/4/2012 2:10
man flu,51.4942894,-0.268694013,1354674657,12/4/2012 2:30
man flu,51.46637344,-2.589379072,1354677056,12/4/2012 3:10
man flu,52.52048874,-1.46538198,1354680053,12/4/2012 4:00
man flu,54.71512985,-1.743545055,1354680053,12/4/2012 4:00
man flu,52.4068222,-1.519693017,1354680053,12/4/2012 4:00
man flu,52.17927551,-0.711408019,1354682452,12/4/2012 4:40
man flu,54.71512985,-1.743545055,1354683052,12/4/2012 4:50
man flu,51.45451355,-2.587909937,1354683650,12/4/2012 5:00
man flu,52.94428253,-1.140013695,1354683650,12/4/2012 5:00
man flu,53.2705574,-9.056667328,1354683650,12/4/2012 5:00
man flu,51.50733566,-0.127683103,1354683650,12/4/2012 5:00
man flu,53.74567032,-0.336741298,1354687253,12/4/2012 6:00
man flu,51.45451355,-2.587909937,1354687253,12/4/2012 6:00
man flu,54.69174576,-1.21292603,1354687253,12/4/2012 6:00
man flu,51.50733566,-0.127683103,1354687253,12/4/2012 6:00
man flu,51.6232338,-3.906876087,1354687253,12/4/2012 6:00
man flu,51.15374756,-0.321090013,1354690257,12/4/2012 6:50
man flu,50.77721405,-3.999460936,1354690257,12/4/2012 6:50
man flu,55.89800644,-4.15024662,1354694460,12/4/2012 8:01
man flu,51.71615219,-3.451816082,1354694460,12/4/2012 8:01
man flu,51.50733566,-0.127683103,1354694460,12/4/2012 8:01
man flu,54.57422638,-1.234956026,1354697461,12/4/2012 8:51
man flu,54.97825241,-1.61777997,1354704066,12/4/2012 10:41
man flu,54.61598969,-1.575577021,1354708267,12/4/2012 11:51
man flu,51.53733826,-0.24955,1354715465,12/4/2012 13:51
man flu,53.40837097,-2.991572618,1354715465,12/4/2012 13:51
man flu,50.81666565,-1.083333254,1354719066,12/4/2012 14:51
man flu,51.05870056,-2.949906588,1354722667,12/4/2012 15:51
man flu,52.4862442,-1.890401006,1354722667,12/4/2012 15:51
man flu,53.48333359,-2.229722023,1354722667,12/4/2012 15:51
man flu,52.4905777,-0.683783889,1354722667,12/4/2012 15:51
man flu,53.38113022,-1.470085025,1354722667,12/4/2012 15:51
man flu,51.50733566,-0.127683103,1354722667,12/4/2012 15:51
man flu,51.50733566,-0.127683103,1354726267,12/4/2012 16:51
man flu,52.13066101,-3.783711672,1354726267,12/4/2012 16:51
man flu,55.84725952,-4.440114021,1354729870,12/4/2012 17:51
man flu,50.78787613,-1.092707992,1354757201,12/5/2012 1:26
man flu,53.80127716,-1.548567057,1354759260,12/5/2012 2:01
man flu,51.50733566,-0.127683103,1354759260,12/5/2012 2:01
man flu,51.68161392,-3.37314105,1354759260,12/5/2012 2:01
man flu,51.50733566,-0.127683103,1354766453,12/5/2012 4:00
man flu,54.04657364,-2.800740004,1354770053,12/5/2012 5:00
man flu,54.97825241,-1.61777997,1354770053,12/5/2012 5:00
man flu,54.5692482,-1.212913871,1354770053,12/5/2012 5:00
man flu,55.61471939,-4.498792171,1354770053,12/5/2012 5:00
man flu,51.48099518,-0.0037757,1354770053,12/5/2012 5:00
man flu,51.50733566,-0.127683103,1354770053,12/5/2012 5:00
man flu,53.80127716,-1.548567057,1354770053,12/5/2012 5:00
man flu,53.47925186,-2.247925997,1354770053,12/5/2012 5:00
man flu,52.48113632,1.753448963,1354770053,12/5/2012 5:00
man flu,52.41530228,-4.082920074,1354770053,12/5/2012 5:00
man flu,54.57723236,-2.797483444,1354773654,12/5/2012 6:00
man flu,52.27619171,0.096537501,1354773654,12/5/2012 6:00
man flu,51.53953171,-0.579082012,1354779057,12/5/2012 7:30
man flu,53.54544067,-2.63747406,1354786863,12/5/2012 9:41
man flu,51.75564957,-0.320151001,1354789264,12/5/2012 10:21
man flu,55.01349258,-7.295988083,1354789866,12/5/2012 10:31
man flu,52.4862442,-1.890401006,1354791066,12/5/2012 10:51
man flu,56.49067307,-4.202645779,1354794667,12/5/2012 11:51
man flu,50.7191658,-1.880769014,1354798275,12/5/2012 12:51
man flu,51.49632263,-0.183443099,1354800674,12/5/2012 13:31
man flu,53.84387207,-2.13803196,1354801866,12/5/2012 13:51
man flu,51.54592514,0.707712293,1354812670,12/5/2012 16:51
man flu,52.22809601,-0.271521509,1354812670,12/5/2012 16:51
man flu,53.00842285,-6.306511879,1354815674,12/5/2012 17:41
man flu,52.4862442,-1.890401006,1354849258,12/6/2012 3:00
man flu,52.66856003,-1.095945001,1354852855,12/6/2012 4:00
man flu,51.57883072,-3.218133926,1354852855,12/6/2012 4:00
man flu,52.92253113,-1.474618554,1354852855,12/6/2012 4:00
man flu,57.36459732,-2.072972059,1354852855,12/6/2012 4:00
man flu,51.50733566,-0.127683103,1354856452,12/6/2012 5:00
man flu,50.82110596,-0.120540202,1354856452,12/6/2012 5:00
man flu,52.06274033,-0.529209077,1354856452,12/6/2012 5:00
man flu,51.31677246,-0.560034871,1354860053,12/6/2012 6:00
man flu,53.64974976,-1.841160059,1354860653,12/6/2012 6:10
man flu,52.26125336,-2.148119926,1354867264,12/6/2012 8:01
man flu,51.50517273,-0.146668002,1354868462,12/6/2012 8:21
man flu,51.74677277,-2.225785494,1354869663,12/6/2012 8:41
man flu,57.86037445,-5.504851818,1354869663,12/6/2012 8:41
man flu,51.44350433,-3.189213037,1354871469,12/6/2012 9:11
man flu,53.52281952,-1.128461957,1354881066,12/6/2012 11:51
man flu,51.43884277,-0.01609,1354884673,12/6/2012 12:51
man flu,51.86424637,-2.23815608,1354891265,12/6/2012 14:41
man flu,51.62144089,-3.943645954,1354891869,12/6/2012 14:51
man flu,50.9097023,-1.404350877,1354899071,12/6/2012 16:51
man flu,53.40837097,-2.991572618,1354902673,12/6/2012 17:51
man flu,51.80978394,-0.2376744,1354902673,12/6/2012 17:51
man flu,51.23800659,-0.172483996,1354910466,12/6/2012 20:01
man flu,54.54231644,-1.291998148,1354932056,12/7/2012 2:00
man flu,52.62944412,-3.152499914,1354935659,12/7/2012 3:00
man flu,51.50733566,-0.127683103,1354935659,12/7/2012 3:00
man flu,53.74567032,-0.336741298,1354935659,12/7/2012 3:00
man flu,51.43379974,-3.215781927,1354935659,12/7/2012 3:00
man flu,56.11698532,-3.942226887,1354939257,12/7/2012 4:00
man flu,55.61471939,-4.498792171,1354939257,12/7/2012 4:00
man flu,57.47777176,-4.224720955,1354939257,12/7/2012 4:00
man flu,52.91252518,-0.643581986,1354942854,12/7/2012 5:00
man flu,51.26255035,-1.093608975,1354942854,12/7/2012 5:00
man flu,55.37805176,-3.435972929,1354942854,12/7/2012 5:00
man flu,52.67841721,-2.445257902,1354945853,12/7/2012 5:50
man flu,56.49067307,-4.202645779,1354946457,12/7/2012 6:00
man flu,52.13066101,-3.783711672,1354946457,12/7/2012 6:00
man flu,52.35551834,-1.174319744,1354946457,12/7/2012 6:00
man flu,52.63687897,-1.139759183,1354946457,12/7/2012 6:00
man flu,51.5201683,-0.105178699,1354946457,12/7/2012 6:00
man flu,53.74567032,-0.336741298,1354972871,12/7/2012 13:21
man flu,53.65708542,-0.307146013,1354977066,12/7/2012 14:31
man flu,55.90657425,-4.201984882,1354980666,12/7/2012 15:31
man flu,51.76590729,0.667366505,1354989067,12/7/2012 17:51
man flu,55.89609146,-4.350011826,1354990868,12/7/2012 18:21
man flu,54.99661255,-7.308574677,1355021458,12/8/2012 2:50
man flu,50.9097023,-1.404350877,1355022058,12/8/2012 3:00
man flu,51.26225281,-0.467251688,1355022058,12/8/2012 3:00
man flu,53.81750488,-3.03567481,1355022058,12/8/2012 3:00
man flu,51.50733566,-0.127683103,1355025658,12/8/2012 4:00
man flu,51.50733566,-0.127683103,1355025658,12/8/2012 4:00
man flu,51.57608414,0.488736004,1355025658,12/8/2012 4:00
man flu,53.4265213,-3.066215038,1355025658,12/8/2012 4:00
man flu,51.89689255,-8.486315727,1355025658,12/8/2012 4:00
man flu,52.4068222,-1.519693017,1355025658,12/8/2012 4:00
man flu,51.50733566,-0.127683103,1355025658,12/8/2012 4:00
man flu,55.79386902,-4.094920158,1355025658,12/8/2012 4:00
man flu,55.04639053,-1.451298952,1355025658,12/8/2012 4:00
man flu,50.71504974,-1.987247944,1355025658,12/8/2012 4:00
man flu,55.95325089,-3.188266993,1355025658,12/8/2012 4:00
man flu,53.72702026,-1.857540011,1355032256,12/8/2012 5:50
man flu,51.90376282,-0.196612,1355046659,12/8/2012 9:50
man flu,53.47925186,-2.247925997,1355047260,12/8/2012 10:01
man flu,51.91445923,0.237390995,1355056867,12/8/2012 12:41
man flu,52.67841721,-2.445257902,1355068270,12/8/2012 15:51
man flu,53.44838715,-2.50803709,1355077265,12/8/2012 18:21
man flu,51.53953171,-0.579082012,1355084463,12/8/2012 20:21
man flu,51.50733566,-0.127683103,1355104857,12/9/2012 2:00
man flu,53.38113022,-1.470085025,1355112053,12/9/2012 4:00
man flu,53.78939819,-2.255002975,1355112053,12/9/2012 4:00
man flu,50.85484695,-1.186586857,1355115054,12/9/2012 4:50
man flu,54.97825241,-1.61777997,1355115654,12/9/2012 5:00
man flu,53.01320648,-2.227300167,1355119254,12/9/2012 6:00
man flu,53.00266647,-2.17940402,1355119254,12/9/2012 6:00
man flu,51.6966362,-0.175947994,1355126457,12/9/2012 8:00
man flu,55.95325089,-3.188266993,1355126457,12/9/2012 8:00
man flu,53.29318237,-3.727639914,1355126457,12/9/2012 8:00
man flu,52.63088608,1.297355056,1355126457,12/9/2012 8:00
man flu,54.52360916,-1.559458017,1355126457,12/9/2012 8:00
man flu,53.2326355,-2.6103158,1355129458,12/9/2012 8:50
man flu,53.40675354,-2.15884304,1355129458,12/9/2012 8:50
man flu,53.9690094,-2.627690792,1355130059,12/9/2012 9:00
man flu,53.80127716,-1.548567057,1355130059,12/9/2012 9:00
man flu,54.88456345,-2.961341858,1355130059,12/9/2012 9:00
man flu,52.63687897,-1.139759183,1355130059,12/9/2012 9:00
man flu,53.99211884,-1.541811943,1355136667,12/9/2012 10:51
man flu,55.84725952,-4.440114021,1355152275,12/9/2012 15:11
man flu,52.13066101,-3.783711672,1355154670,12/9/2012 15:51
man flu,52.48113632,1.753448963,1355158270,12/9/2012 16:51
man flu,53.44838715,-2.50803709,1355163070,12/9/2012 18:11
man flu,55.37805176,-3.435972929,1355183465,12/9/2012 23:51
man flu,53.40837097,-2.991572618,1355190660,12/10/2012 1:51
man flu,57.86037445,-5.504851818,1355194260,12/10/2012 2:51
man flu,52.4862442,-1.890401006,1355194857,12/10/2012 3:00
man flu,52.95478439,-1.158108592,1355197855,12/10/2012 3:50
man flu,50.77721405,-3.999460936,1355197855,12/10/2012 3:50
man flu,51.64761353,-0.358420014,1355198456,12/10/2012 4:00
man flu,50.96718216,-1.374688029,1355198456,12/10/2012 4:00
man flu,52.35551834,-1.174319744,1355198456,12/10/2012 4:00
man flu,53.0528183,-1.405791998,1355198456,12/10/2012 4:00
man flu,54.97825241,-1.61777997,1355198456,12/10/2012 4:00
man flu,55.95325089,-3.188266993,1355201452,12/10/2012 4:50
man flu,55.95325089,-3.188266993,1355202051,12/10/2012 5:00
man flu,53.00266647,-2.17940402,1355208662,12/10/2012 6:51
man flu,52.56949997,-0.240529895,1355212260,12/10/2012 7:51
man flu,52.09825897,-2.28904295,1355219467,12/10/2012 9:51
man flu,52.28715515,-1.52529335,1355223070,12/10/2012 10:51
man flu,51.57582474,-0.306396991,1355227278,12/10/2012 12:01
man flu,54.97825241,-1.61777997,1355229674,12/10/2012 12:41
man flu,53.40837097,-2.991572618,1355229674,12/10/2012 12:41
man flu,53.58680725,-2.665963888,1355235065,12/10/2012 14:11
man flu,51.44188309,0.37075901,1355237469,12/10/2012 14:51
man flu,53.81750488,-3.03567481,1355241073,12/10/2012 15:51
man flu,53.38113022,-1.470085025,1355245867,12/10/2012 17:11
man flu,52.35551834,-1.174319744,1355251871,12/10/2012 18:51
man flu,52.32488251,-0.070821002,1355255472,12/10/2012 19:51
man flu,51.47312546,-0.092280999,1355256671,12/10/2012 20:11
man flu,51.47312546,-0.092280999,1355257270,12/10/2012 20:21
man flu,53.70645142,-2.279366016,1355281261,12/11/2012 3:01
man flu,52.16933823,-1.204682946,1355281261,12/11/2012 3:01
man flu,51.90376282,-0.196612,1355281261,12/11/2012 3:01
man flu,52.92253113,-1.474618554,1355284255,12/11/2012 3:50
man flu,51.50733566,-0.127683103,1355284855,12/11/2012 4:00
man flu,51.58415222,-2.997663975,1355284855,12/11/2012 4:00
man flu,53.79598236,-1.759397984,1355284855,12/11/2012 4:00
man flu,51.40140915,-1.323113918,1355284855,12/11/2012 4:00
man flu,52.63358307,-1.691032052,1355284855,12/11/2012 4:00
man flu,52.35551834,-1.174319744,1355287855,12/11/2012 4:50
man flu,51.37580109,-2.359903812,1355288457,12/11/2012 5:00
man flu,53.37797546,-3.108818054,1355288457,12/11/2012 5:00
man flu,51.23622131,-0.570409,1355288457,12/11/2012 5:00
man flu,51.52573013,-0.726761281,1355290255,12/11/2012 5:30
man flu,52.63088608,1.297355056,1355292056,12/11/2012 6:00
man flu,53.56747055,-0.080784,1355292056,12/11/2012 6:00
man flu,52.58697128,-2.128819942,1355292056,12/11/2012 6:00
man flu,52.63687897,-1.139759183,1355292056,12/11/2012 6:00
man flu,56.1168251,-3.158137083,1355292056,12/11/2012 6:00
man flu,53.40837097,-2.991572618,1355292056,12/11/2012 6:00
man flu,52.58697128,-2.128819942,1355292056,12/11/2012 6:00
man flu,52.95478439,-1.158108592,1355292056,12/11/2012 6:00
man flu,51.76590729,0.667366505,1355292056,12/11/2012 6:00
man flu,53.96229172,-1.081899524,1355292056,12/11/2012 6:00
man flu,51.50733566,-0.127683103,1355292056,12/11/2012 6:00
man flu,54.97825241,-1.61777997,1355292056,12/11/2012 6:00
man flu,52.13066101,-3.783711672,1355295060,12/11/2012 6:51
man flu,55.79254532,-3.998939991,1355302266,12/11/2012 8:51
man flu,53.72294235,-1.649996042,1355305869,12/11/2012 9:51
man flu,53.19339371,-2.893074989,1355305869,12/11/2012 9:51
man flu,51.27036285,0.522698998,1355316682,12/11/2012 12:51
man flu,53.40561295,-1.326967239,1355318470,12/11/2012 13:21
man flu,53.40561295,-1.326967239,1355321468,12/11/2012 14:11
man flu,52.13066101,-3.783711672,1355331076,12/11/2012 16:51
man flu,52.34178543,-2.277592897,1355331076,12/11/2012 16:51
man flu,53.40561295,-1.326967239,1355333474,12/11/2012 17:31
man flu,51.50733566,-0.127683103,1355334076,12/11/2012 17:41
man flu,53.47925186,-2.247925997,1355334076,12/11/2012 17:41
man flu,53.40561295,-1.326967239,1355334076,12/11/2012 17:41
man flu,50.44440079,-3.573288918,1355334676,12/11/2012 17:51
man flu,53.47925186,-2.247925997,1355334676,12/11/2012 17:51
man flu,53.52281952,-1.128461957,1355367661,12/12/2012 3:01
man flu,53.31769943,-2.246023893,1355368863,12/12/2012 3:21
man flu,53.79598236,-1.759397984,1355371258,12/12/2012 4:00
man flu,51.50733566,-0.127683103,1355371258,12/12/2012 4:00
man flu,51.42292023,-0.685714006,1355372455,12/12/2012 4:20
man flu,53.82392883,-6.404867172,1355373056,12/12/2012 4:30
man flu,53.40593719,-2.743433952,1355374253,12/12/2012 4:50
man flu,52.35551834,-1.174319744,1355374853,12/12/2012 5:00
man flu,55.7845993,-3.874769926,1355377855,12/12/2012 5:50
man flu,51.319664,-2.208853006,1355378457,12/12/2012 6:00
man flu,53.47925186,-2.247925997,1355378457,12/12/2012 6:00
man flu,53.41291046,-8.243889809,1355378457,12/12/2012 6:00
man flu,53.41492462,-2.077023029,1355378457,12/12/2012 6:00
man flu,53.72702026,-1.857540011,1355378457,12/12/2012 6:00
man flu,51.319664,-2.208853006,1355378457,12/12/2012 6:00
man flu,51.76590729,0.667366505,1355378457,12/12/2012 6:00
man flu,51.62144089,-3.943645954,1355388712,12/12/2012 8:51
man flu,53.72253799,-1.775578976,1355395926,12/12/2012 10:52
man flu,53.38113022,-1.470085025,1355399531,12/12/2012 11:52
man flu,54.68363953,-1.820177555,1355399532,12/12/2012 11:52
man flu,53.21788025,-0.199970201,1355406727,12/12/2012 13:52
man flu,53.6096344,-1.399389982,1355406728,12/12/2012 13:52
man flu,51.12874222,-0.014468,1355410325,12/12/2012 14:52
man flu,51.50733566,-0.127683103,1355410326,12/12/2012 14:52
man flu,53.07497787,-0.805015981,1355410326,12/12/2012 14:52
man flu,54.77524948,-1.58485198,1355413944,12/12/2012 15:52
man flu,52.63687897,-1.139759183,1355413944,12/12/2012 15:52
man flu,50.71841049,-3.533899069,1355413944,12/12/2012 15:52
man flu,54.97825241,-1.61777997,1355413945,12/12/2012 15:52
man flu,53.47925186,-2.247925997,1355415072,12/12/2012 16:11
man flu,51.50733566,-0.127683103,1355415072,12/12/2012 16:11
man flu,53.52421951,-2.163670063,1355421131,12/12/2012 17:52
man flu,53.31769943,-2.246023893,1355422273,12/12/2012 18:11
man flu,53.80127716,-1.548567057,1355431925,12/12/2012 20:52
man flu,57.15322495,-2.147680998,1355449866,12/13/2012 1:51
man flu,53.81240082,-1.628499985,1355453462,12/13/2012 2:51
man flu,52.272995,-0.875551522,1355457654,12/13/2012 4:00
man flu,52.64864731,1.724421978,1355457654,12/13/2012 4:00
man flu,51.50733566,-0.127683103,1355461255,12/13/2012 5:00
man flu,56.001091,-3.783522367,1355461255,12/13/2012 5:00
man flu,51.76590729,0.667366505,1355461255,12/13/2012 5:00
man flu,55.96772385,-3.265045881,1355461255,12/13/2012 5:00
man flu,51.40602493,0.013156,1355461255,12/13/2012 5:00
man flu,52.7901001,-0.153702393,1355471462,12/13/2012 7:51
man flu,57.47777176,-4.224720955,1355475122,12/13/2012 8:52
man flu,53.58444214,-2.428618908,1355475123,12/13/2012 8:52
man flu,53.80127716,-1.548567057,1355475123,12/13/2012 8:52
man flu,50.82252884,-0.137162998,1355475728,12/13/2012 9:02
man flu,52.13066101,-3.783711672,1355478733,12/13/2012 9:52
man flu,51.31599426,0.889357984,1355485926,12/13/2012 11:52
man flu,53.34944153,-6.260082722,1355485926,12/13/2012 11:52
man flu,50.79468536,-0.619594991,1355489541,12/13/2012 12:52
man flu,57.47777176,-4.224720955,1355489542,12/13/2012 12:52
man flu,51.52315521,-0.71725899,1355492468,12/13/2012 13:41
man flu,52.379776,-1.304944992,1355493132,12/13/2012 13:52
man flu,53.36102295,-2.733637095,1355493132,12/13/2012 13:52
man flu,51.37580109,-2.359903812,1355493132,12/13/2012 13:52
man flu,53.47925186,-2.247925997,1355493132,12/13/2012 13:52
man flu,53.47925186,-2.247925997,1355501466,12/13/2012 16:11
man flu,52.74012375,-1.140592456,1355533260,12/14/2012 1:01
man flu,55.86182022,-4.352198124,1355545852,12/14/2012 4:30
man flu,56.49067307,-4.202645779,1355547053,12/14/2012 4:50
man flu,50.78299713,-0.673061013,1355550653,12/14/2012 5:50
man flu,52.48113632,1.753448963,1355551252,12/14/2012 6:00
man flu,51.50733566,-0.127683103,1355551252,12/14/2012 6:00
man flu,55.86423874,-4.251805782,1355551252,12/14/2012 6:00
man flu,51.50733566,-0.127683103,1355557859,12/14/2012 7:50
man flu,51.41635895,0.815114021,1355558460,12/14/2012 8:01
man flu,51.40355682,-2.591701508,1355558460,12/14/2012 8:01
man flu,51.50733566,-0.127683103,1355558460,12/14/2012 8:01
man flu,53.00266647,-2.17940402,1355558460,12/14/2012 8:01
man flu,53.72702026,-1.857540011,1355558460,12/14/2012 8:01
man flu,51.41635895,0.815114021,1355559659,12/14/2012 8:20
man flu,53.47667313,-2.255680323,1355565121,12/14/2012 9:52
man flu,53.11553192,-9.149423599,1355565122,12/14/2012 9:52
man flu,54.90686798,-1.383800983,1355575867,12/14/2012 12:51
man flu,50.50363159,-4.652498245,1355579465,12/14/2012 13:51
man flu,51.4942894,-0.268694013,1355581869,12/14/2012 14:31
man flu,53.64974976,-1.841160059,1355586072,12/14/2012 15:41
man flu,55.67386627,-3.782138109,1355591466,12/14/2012 17:11
man flu,52.63687897,-1.139759183,1355593871,12/14/2012 17:51
man flu,50.37191772,-4.136019707,1355593871,12/14/2012 17:51
man flu,52.13066101,-3.783711672,1355593871,12/14/2012 17:51
man flu,54.97825241,-1.61777997,1355605864,12/14/2012 21:11
man flu,53.47925186,-2.247925997,1355630451,12/15/2012 4:00
man flu,53.47925186,-2.247925997,1355630451,12/15/2012 4:00
man flu,52.13066101,-3.783711672,1355637050,12/15/2012 5:50
man flu,54.90686798,-1.383800983,1355637651,12/15/2012 6:00
man flu,52.13066101,-3.783711672,1355637651,12/15/2012 6:00
man flu,53.47925186,-2.247925997,1355637651,12/15/2012 6:00
man flu,53.80127716,-1.548567057,1355637651,12/15/2012 6:00
man flu,53.47925186,-2.247925997,1355644252,12/15/2012 7:50
man flu,53.48846436,-2.298296928,1355644855,12/15/2012 8:00
man flu,51.76590729,0.667366505,1355644855,12/15/2012 8:00
man flu,51.50733566,-0.127683103,1355644855,12/15/2012 8:00
man flu,53.38113022,-1.470085025,1355644855,12/15/2012 8:00
man flu,51.27036285,0.522698998,1355644855,12/15/2012 8:00
man flu,53.9690094,-2.627690792,1355647862,12/15/2012 8:51
man flu,50.7191658,-1.880769014,1355648460,12/15/2012 9:01
man flu,52.58697128,-2.128819942,1355648460,12/15/2012 9:01
man flu,52.92253113,-1.474618554,1355648460,12/15/2012 9:01
